waktu,SO2
2020-03-30,2.11
2020-03-31,3.075
2020-04-01,3.075
2020-04-02,3.075
2020-04-03,-0.481
2020-04-04,-0.481
2020-04-05,4.395
2020-04-06,4.395
2020-04-07,4.395
2020-04-08,5.622
2020-04-09,5.857
2020-04-10,5.945
2020-04-11,6.297
2020-04-12,-0.306
2020-04-13,-1.127
2020-04-14,0.368
2020-04-15,-1.138
2020-04-16,-1.286
2020-04-17,-1.286
2020-04-18,-1.286
2020-04-19,-6.64
2020-04-20,0.466
2020-04-21,3.414
2020-04-22,6.416
2020-04-23,2.696
2020-04-24,-0.769
2020-04-25,0.501
2020-04-26,0.131
2020-04-27,3.315
2020-04-28,3.315
2020-04-29,0.247
2020-04-30,-1.27
2020-05-01,0.957
2020-05-02,-0.253
2020-05-03,0.973
2020-05-04,1.91
2020-05-05,4.112
2020-05-06,2.636
2020-05-07,1.721
2020-05-08,1.257
2020-05-09,2.19
2020-05-10,0.02
2020-05-11,1.153
2020-05-12,2.21
2020-05-13,3.524
2020-05-14,-2.683
2020-05-15,0.103
2020-05-16,0.304
2020-05-17,-0.574
2020-05-18,-0.574
2020-05-19,-0.574
2020-05-20,2.251
2020-05-21,2.251
2020-05-22,0.306
2020-05-23,1.221
2020-05-24,3.943
2020-05-25,0.298
2020-05-26,3.495
2020-05-27,0.894
2020-05-28,0.894
2020-05-29,-4.961
2020-05-30,5.394
2020-05-31,5.394
2020-06-01,5.394
2020-06-02,5.394
2020-06-03,1.759
2020-06-04,0.895
2020-06-05,2.268
2020-06-06,2.332
2020-06-07,0.438
2020-06-08,2.287
2020-06-09,-0.831
2020-06-10,2.711
2020-06-11,5.968
2020-06-12,1.001
2020-06-13,-4.544
2020-06-14,-4.5015
2020-06-15,2.067
2020-06-16,-1.334
2020-06-17,3.491
2020-06-18,-0.438
2020-06-19,-3.179
2020-06-20,0.248
2020-06-21,1.944
2020-06-22,-0.363
2020-06-23,0.7125
2020-06-24,-0.094
2020-06-25,9.795
2020-06-26,2.525
2020-06-27,1.367
2020-06-28,1.854
2020-06-29,-0.617
2020-06-30,6.647
2020-07-01,0.095
2020-07-02,3.002
2020-07-03,2.166
2020-07-04,2.166
2020-07-05,2.166
2020-07-06,2.166
2020-07-07,2.519
2020-07-08,1.419
2020-07-09,3.145
2020-07-10,0.059
2020-07-11,8.06
2020-07-12,0.326
2020-07-13,0.793
2020-07-14,1.895
2020-07-15,1.895
2020-07-16,1.895
2020-07-17,3.922
2020-07-18,4.225
2020-07-19,-1.802
2020-07-20,-3.628
2020-07-21,0.376
2020-07-22,-0.305
2020-07-23,2.518
2020-07-24,1.15
2020-07-25,6.035
2020-07-26,6.035
2020-07-27,6.035
2020-07-28,5.304
2020-07-29,3.216
2020-07-30,3.216
2020-07-31,-3.485
2020-08-01,8.2
2020-08-02,0.113
2020-08-03,-0.022
2020-08-04,0.417
2020-08-05,1.961
2020-08-06,7.978
2020-08-07,4.333
2020-08-08,2.073
2020-08-09,2.403
2020-08-10,-1.694
2020-08-11,1.685
2020-08-12,4.579
2020-08-13,0.612
2020-08-14,0.943
2020-08-15,2.899
2020-08-16,3.445
2020-08-17,2.313
2020-08-18,0.853
2020-08-19,2.75
2020-08-20,-0.025
2020-08-21,-0.59
2020-08-22,2.006
2020-08-23,1.852
2020-08-24,2.593
2020-08-25,-0.538
2020-08-26,2.022
2020-08-27,6.607
2020-08-28,6.607
2020-08-29,3.052
2020-08-30,1.559
2020-08-31,0.606
2020-09-01,-0.25
2020-09-02,12.659
2020-09-03,4.135
2020-09-04,0.104
2020-09-05,2.464
2020-09-06,1.492
2020-09-07,1.602
2020-09-08,-0.137
2020-09-09,-2.945
2020-09-10,2.828
2020-09-11,1.776
2020-09-12,-0.834
2020-09-13,2.664
2020-09-14,2.631
2020-09-15,-0.127
2020-09-16,3.174
2020-09-17,1.548
2020-09-18,0.245
2020-09-19,-0.059
2020-09-20,-2.728
2020-09-21,1.879
2020-09-22,1.613
2020-09-23,0.172
2020-09-24,0.751
2020-09-25,2.495
2020-09-26,1.639
2020-09-27,1.253
2020-09-28,2.456
2020-09-29,2.677
2020-09-30,-1.47
2020-10-01,-0.032
2020-10-02,-0.84
2020-10-03,-1.088
2020-10-04,3.094
2020-10-05,1.632
2020-10-06,-0.079
2020-10-07,0.299
2020-10-08,-1.178
2020-10-09,-1.178
2020-10-10,-1.178
2020-10-11,-2.287
2020-10-12,2.384
2020-10-13,0.342
2020-10-14,-2.694
2020-10-15,12.852
2020-10-16,1.912
2020-10-17,-4.731
2020-10-18,-4.731
2020-10-19,-4.731
2020-10-20,-4.731
2020-10-21,-4.731
2020-10-22,-0.731
2020-10-23,-3.555
2020-10-24,0.55
2020-10-25,0.132
2020-10-26,0.132
2020-10-27,-0.427
2020-10-28,0.065
2020-10-29,3.354
2020-10-30,3.354
2020-10-31,3.354
2020-11-01,-3.448
2020-11-02,-3.448
2020-11-03,-3.448
2020-11-04,-3.448
2020-11-05,6.879
2020-11-06,-0.931
2020-11-07,0.203
2020-11-08,2.126
2020-11-09,2.908
2020-11-10,0.608
2020-11-11,0.608
2020-11-12,-2.117
2020-11-13,-2.117
2020-11-14,-7.124
2020-11-15,-0.033
2020-11-16,5.015
2020-11-17,2.835
2020-11-18,1.262
2020-11-19,2.1
2020-11-20,6.267
2020-11-21,0.714
2020-11-22,0.714
2020-11-23,0.714
2020-11-24,-3.675
2020-11-25,-3.675
2020-11-26,-3.675
2020-11-27,-3.675
2020-11-28,-3.675
2020-11-29,-3.675
2020-11-30,-3.675
2020-12-01,-0.244
2020-12-02,-0.244
2020-12-03,-0.244
2020-12-04,-0.244
2020-12-05,-0.244
2020-12-06,-0.244
2020-12-07,-0.244
2020-12-08,-0.244
2020-12-09,-0.244
2020-12-10,-0.244
2020-12-11,-0.244
2020-12-12,-0.244
2020-12-13,-0.244
2020-12-14,-0.244
2020-12-15,-0.244
2020-12-16,-0.244
2020-12-17,-0.244
2020-12-18,-0.244
2020-12-19,-0.244
2020-12-20,-0.205
2020-12-21,-0.205
2020-12-22,-0.205
2020-12-23,-0.205
2020-12-24,6.802
2020-12-25,6.802
2020-12-26,6.802
2020-12-27,6.802
2020-12-28,6.802
2020-12-29,6.802
2020-12-30,6.802
2020-12-31,4.026
2021-01-01,4.026
2021-01-02,0.285
2021-01-03,0.285
2021-01-04,0.285
2021-01-05,0.285
2021-01-06,0.285
2021-01-07,0.285
2021-01-08,0.285
2021-01-09,0.285
2021-01-10,0.285
2021-01-11,0.285
2021-01-12,-0.006
2021-01-13,-0.006
2021-01-14,-0.006
2021-01-15,-0.006
2021-01-16,-0.006
2021-01-17,-0.006
2021-01-18,-0.006
2021-01-19,-0.006
2021-01-20,-0.006
2021-01-21,4.587
2021-01-22,5.398
2021-01-23,5.398
2021-01-24,5.398
2021-01-25,5.398
2021-01-26,4.798
2021-01-27,0.307
2021-01-28,0.307
2021-01-29,0.307
2021-01-30,0.307
2021-01-31,0.307
2021-02-01,0.307
2021-02-02,0.444
2021-02-03,0.444
2021-02-04,0.444
2021-02-05,0.444
2021-02-06,0.444
2021-02-07,-2.325
2021-02-08,-2.325
2021-02-09,-2.325
2021-02-10,-2.325
2021-02-11,-2.325
2021-02-12,-0.68
2021-02-13,-0.619
2021-02-14,-0.619
2021-02-15,2.392
2021-02-16,7.551
2021-02-17,-3.369
2021-02-18,-0.657
2021-02-19,-2.228
2021-02-20,-2.228
2021-02-21,0.233
2021-02-22,0.233
2021-02-23,0.233
2021-02-24,0.233
2021-02-25,0.233
2021-02-26,-1.597
2021-02-27,-1.597
2021-02-28,-1.597
2021-03-01,-1.597
2021-03-02,-1.597
2021-03-03,-1.597
2021-03-04,-1.597
2021-03-05,1.701
2021-03-06,1.701
2021-03-07,1.701
2021-03-08,1.701
2021-03-09,1.701
2021-03-10,1.701
2021-03-11,1.701
2021-03-12,0.58
2021-03-13,1.278
2021-03-14,-2.7
2021-03-15,-4.759
2021-03-16,-2.658
2021-03-17,0.66
2021-03-18,2.118
2021-03-19,-0.485
2021-03-20,-1.677
2021-03-21,0.011
2021-03-22,0.252
2021-03-23,0.71
2021-03-24,13.347
2021-03-25,0.507
2021-03-26,-3.278
2021-03-27,2.689
2021-03-28,-4.122
2021-03-29,-4.122
2021-03-30,-4.122
2021-03-31,-4.778
2021-04-01,1.295
2021-04-02,0.903
2021-04-03,-3.017
2021-04-04,-3.017
2021-04-05,1.845
2021-04-06,1.845
2021-04-07,1.845
2021-04-08,1.845
2021-04-09,1.845
2021-04-10,1.845
2021-04-11,0.942
2021-04-12,0.128
2021-04-13,0.128
2021-04-14,-4.399
2021-04-15,4.221
2021-04-16,2.931
2021-04-17,1.765
2021-04-18,1.765
2021-04-19,-0.626
2021-04-20,5.835
2021-04-21,1.598
2021-04-22,2.524
2021-04-23,-0.053
2021-04-24,1.619
2021-04-25,-2.207
2021-04-26,1.441
2021-04-27,1.924
2021-04-28,-1.864
2021-04-29,1.319
2021-04-30,0.771
2021-05-01,2.714
2021-05-02,0.97
2021-05-03,0.156
2021-05-04,2.3
2021-05-05,-1.822
2021-05-06,-1.822
2021-05-07,-1.822
2021-05-08,5.86
2021-05-09,2.081
2021-05-10,2.184
2021-05-11,1.5
2021-05-12,1.53
2021-05-13,1.383
2021-05-14,1.524
2021-05-15,1.723
2021-05-16,0.483
2021-05-17,3.908
2021-05-18,1.793
2021-05-19,1.793
2021-05-20,0.022
2021-05-21,1.825
2021-05-22,0.404
2021-05-23,0.404
2021-05-24,1.342
2021-05-25,3.928
2021-05-26,-1.703
2021-05-27,3.058
2021-05-28,0.312
2021-05-29,0.318
2021-05-30,0.318
2021-05-31,0.992
2021-06-01,-2.176
2021-06-02,0.068
2021-06-03,1.569
2021-06-04,0.65
2021-06-05,0.201
2021-06-06,1.11
2021-06-07,1.11
2021-06-08,7.142
2021-06-09,1.903
2021-06-10,4.845
2021-06-11,-0.085
2021-06-12,-0.491
2021-06-13,0.221
2021-06-14,0.221
2021-06-15,0.221
2021-06-16,-0.566
2021-06-17,-0.566
2021-06-18,0.101
2021-06-19,0.73
2021-06-20,0.73
2021-06-21,1.551
2021-06-22,1.064
2021-06-23,6.439
2021-06-24,6.439
2021-06-25,2.448
2021-06-26,-1.26
2021-06-27,2.744
2021-06-28,2.744
2021-06-29,0.857
2021-06-30,-0.316
2021-07-01,-1.934
2021-07-02,-0.62
2021-07-03,-7.812
2021-07-04,2.375
2021-07-05,2.375
2021-07-06,0.768
2021-07-07,0.195
2021-07-08,1.598
2021-07-09,-1.119
2021-07-10,1.227
2021-07-11,1.174
2021-07-12,2.217
2021-07-13,-0.231
2021-07-14,17.652
2021-07-15,1.16
2021-07-16,6.428
2021-07-17,6.428
2021-07-18,2.186
2021-07-19,-0.629
2021-07-20,-0.276
2021-07-21,2.677
2021-07-22,-4.571
2021-07-23,-1.298
2021-07-24,1.755
2021-07-25,-0.253
2021-07-26,4.434
2021-07-27,4.434
2021-07-28,-0.425
2021-07-29,0.262
2021-07-30,1.134
2021-07-31,1.675
2021-08-01,1.891
2021-08-02,-1.474
2021-08-03,1.026
2021-08-04,0.041
2021-08-05,3.38
2021-08-06,1.302
2021-08-07,1.57
2021-08-08,3.646
2021-08-09,3.053
2021-08-10,3.053
2021-08-11,3.053
2021-08-12,2.231
2021-08-13,2.418
2021-08-14,-0.306
2021-08-15,2.577
2021-08-16,3.092
2021-08-17,0.742
2021-08-18,2.04
2021-08-19,6.726
2021-08-20,0.174
2021-08-21,-0.646
2021-08-22,3.725
2021-08-23,2.375
2021-08-24,0.7
2021-08-25,2.581
2021-08-26,1.338
2021-08-27,0.263
2021-08-28,2.262
2021-08-29,1.435
2021-08-30,6.457
2021-08-31,3.672
2021-09-01,2.229
2021-09-02,6.615
2021-09-03,5.445
2021-09-04,0.861
2021-09-05,0.412
2021-09-06,1.752
2021-09-07,1.667
2021-09-08,10.921
2021-09-09,2.027
2021-09-10,1.379
2021-09-11,1.379
2021-09-12,1.379
2021-09-13,-0.895
2021-09-14,0.688
2021-09-15,0.916
2021-09-16,10.063
2021-09-17,0.439
2021-09-18,1.91
2021-09-19,1.586
2021-09-20,2.503
2021-09-21,2.503
2021-09-22,6.663
2021-09-23,6.663
2021-09-24,2.325
2021-09-25,0.513
2021-09-26,0.513
2021-09-27,5.215
2021-09-28,-0.422
2021-09-29,1.75
2021-09-30,1.129
2021-10-01,3.569
2021-10-02,0.362
2021-10-03,-0.729
2021-10-04,-0.729
2021-10-05,-0.756
2021-10-06,-0.756
2021-10-07,4.57
2021-10-08,0.919
2021-10-09,-0.438
2021-10-10,3.049
2021-10-11,7.569
2021-10-12,1.194
2021-10-13,5.964
2021-10-14,-0.573
2021-10-15,-1.691
2021-10-16,2.89
2021-10-17,4.248
2021-10-18,4.248
2021-10-19,4.248
2021-10-20,-0.437
2021-10-21,2.339
2021-10-22,-0.927
2021-10-23,5.78
2021-10-24,1.829
2021-10-25,-0.403
2021-10-26,-4.245
2021-10-27,-4.245
2021-10-28,4.876
2021-10-29,4.876
2021-10-30,3.728
2021-10-31,3.728
2021-11-01,3.728
2021-11-02,-0.014
2021-11-03,6.336
2021-11-04,6.336
2021-11-05,6.336
2021-11-06,0.093
2021-11-07,0.651
2021-11-08,0.651
2021-11-09,-0.014
2021-11-10,-0.014
2021-11-11,-0.014
2021-11-12,-0.014
2021-11-13,-0.014
2021-11-14,-0.014
2021-11-15,-0.014
2021-11-16,-0.014
2021-11-17,-3.154
2021-11-18,1.483
2021-11-19,1.483
2021-11-20,1.483
2021-11-21,-0.861
2021-11-22,-0.304
2021-11-23,2.05
2021-11-24,2.05
2021-11-25,2.05
2021-11-26,2.05
2021-11-27,2.05
2021-11-28,2.05
2021-11-29,2.05
2021-11-30,2.05
2021-12-01,2.05
2021-12-02,-1.289
2021-12-03,-1.289
2021-12-04,-1.289
2021-12-05,-1.289
2021-12-06,-1.289
2021-12-07,-1.289
2021-12-08,-1.289
2021-12-09,7.733
2021-12-10,11.017
2021-12-11,11.017
2021-12-12,6.754
2021-12-13,6.754
2021-12-14,3.004
2021-12-15,3.004
2021-12-16,3.004
2021-12-17,3.004
2021-12-18,-0.065
2021-12-19,0.955
2021-12-20,3.35
2021-12-21,3.35
2021-12-22,0.48
2021-12-23,-0.522
2021-12-24,0.244
2021-12-25,0.244
2021-12-26,1.994
2021-12-27,1.994
2021-12-28,1.787
2021-12-29,1.787
2021-12-30,1.787
2021-12-31,1.787
2022-01-01,1.787
2022-01-02,3.542
2022-01-03,-1.167
2022-01-04,-1.96
2022-01-05,-1.96
2022-01-06,-1.96
2022-01-07,-1.772
2022-01-08,-0.624
2022-01-09,0.782
2022-01-10,-0.465
2022-01-11,-0.465
2022-01-12,-0.465
2022-01-13,2.06
2022-01-14,-0.93
2022-01-15,-0.93
2022-01-16,-0.93
2022-01-17,-0.93
2022-01-18,-0.93
2022-01-19,-0.93
2022-01-20,10.051
2022-01-21,5.458
2022-01-22,5.458
2022-01-23,1.101
2022-01-24,1.189
2022-01-25,-0.771
2022-01-26,0.42
2022-01-27,0.42
2022-01-28,0.42
2022-01-29,1.5
2022-01-30,1.5
2022-01-31,-1.992
2022-02-01,-1.992
2022-02-02,-1.992
2022-02-03,6.806
2022-02-04,6.806
2022-02-05,-0.035
2022-02-06,-0.035
2022-02-07,-0.035
2022-02-08,3.387
2022-02-09,3.387
2022-02-10,3.387
2022-02-11,3.387
2022-02-12,-2.1759999999999997
2022-02-13,-2.1759999999999997
2022-02-14,-2.1759999999999997
2022-02-15,0.515
2022-02-16,1.091
2022-02-17,1.091
2022-02-18,1.091
2022-02-19,1.513
2022-02-20,1.513
2022-02-21,1.513
2022-02-22,2.825
2022-02-23,2.825
2022-02-24,-1.169
2022-02-25,2.67
2022-02-26,2.67
2022-02-27,2.67
2022-02-28,2.67
2022-03-01,2.67
2022-03-02,2.67
2022-03-03,0.396
2022-03-04,-2.187
2022-03-05,2.534
2022-03-06,2.534
2022-03-07,0.588
2022-03-08,0.428
2022-03-09,0.428
2022-03-10,0.12
2022-03-11,0.12
2022-03-12,0.12
2022-03-13,0.12
2022-03-14,0.502
2022-03-15,-1.116
2022-03-16,-1.116
2022-03-17,-4.3
2022-03-18,0.999
2022-03-19,0.999
2022-03-20,0.999
2022-03-21,0.999
2022-03-22,0.999
2022-03-23,2.965
2022-03-24,-1.044
2022-03-25,-0.822
2022-03-26,0.663
2022-03-27,0.663
2022-03-28,-1.946
2022-03-29,-0.102
2022-03-30,-0.2905
2022-03-31,1.916
2022-04-01,1.916
2022-04-02,1.916
2022-04-03,3.7140000000000004
2022-04-04,5.882
2022-04-05,2.344
2022-04-06,2.588
2022-04-07,2.588
2022-04-08,2.588
2022-04-09,2.588
2022-04-10,1.052
2022-04-11,7.57
2022-04-12,7.57
2022-04-13,1.94
2022-04-14,0.696
2022-04-15,0.658
2022-04-16,0.864
2022-04-17,2.103
2022-04-18,2.103
2022-04-19,2.103
2022-04-20,2.103
2022-04-21,2.691
2022-04-22,-0.032
2022-04-23,-0.032
2022-04-24,-8.179
2022-04-25,2.625
2022-04-26,2.625
2022-04-27,2.625
2022-04-28,2.625
2022-04-29,2.625
2022-04-30,2.625
2022-05-01,0.507
2022-05-02,1.547
2022-05-03,2.438
2022-05-04,2.438
2022-05-05,2.438
2022-05-06,1.313
2022-05-07,0.359
2022-05-08,0.359
2022-05-09,0.359
2022-05-10,0.359
2022-05-11,0.359
2022-05-12,5.271
2022-05-13,3.986
2022-05-14,3.986
2022-05-15,1.123
2022-05-16,4.892
2022-05-17,0.848
2022-05-18,0.848
2022-05-19,0.848
2022-05-20,4.108
2022-05-21,10.658
2022-05-22,-1.253
2022-05-23,-0.806
2022-05-24,5.202
2022-05-25,5.202
2022-05-26,5.202
2022-05-27,5.202
2022-05-28,3.729
2022-05-29,3.729
2022-05-30,7.597
2022-05-31,3.007
2022-06-01,3.007
2022-06-02,16.394
2022-06-03,4.14
2022-06-04,-0.594
2022-06-05,0.603
2022-06-06,2.275
2022-06-07,0.557
2022-06-08,0.557
2022-06-09,0.557
2022-06-10,0.557
2022-06-11,0.164
2022-06-12,0.993
2022-06-13,0.993
2022-06-14,0.993
2022-06-15,0.993
2022-06-16,-0.755
2022-06-17,3.108
2022-06-18,0.938
2022-06-19,0.459
2022-06-20,1.432
2022-06-21,0.24
2022-06-22,-0.423
