waktu,SO2
2022-06-23,-0.798
2022-06-24,0.429
2022-06-25,0.757
2022-06-26,0.757
2022-06-27,3.253
2022-06-28,2.763
2022-06-29,2.954
2022-06-30,1.757
2022-07-01,5.653
2022-07-02,1.525
2022-07-03,1.419
2022-07-04,4.216
2022-07-05,7.352
2022-07-06,14.332
2022-07-07,10.445
2022-07-08,0.568
2022-07-09,2.51
2022-07-10,0.189
2022-07-11,1.316
2022-07-12,2.447
2022-07-13,2.447
2022-07-14,2.447
2022-07-15,-0.291
2022-07-16,1.013
2022-07-17,1.013
2022-07-18,0.771
2022-07-19,1.672
2022-07-20,0.048
2022-07-21,0.542
2022-07-22,7.048
2022-07-23,3.878
2022-07-24,3.777
2022-07-25,1.452
2022-07-26,1.395
2022-07-27,0.006
2022-07-28,0.639
2022-07-29,-1.507
2022-07-30,4.908
2022-07-31,6.196
2022-08-01,6.196
2022-08-02,6.196
2022-08-03,1.399
2022-08-04,6.267
2022-08-05,4.893
2022-08-06,1.406
2022-08-07,6.184
2022-08-08,1.993
2022-08-09,0.903
2022-08-10,1.227
2022-08-11,3.509
2022-08-12,1.611
2022-08-13,1.611
2022-08-14,0.015
2022-08-15,2.259
2022-08-16,3.779
2022-08-17,2.286
2022-08-18,5.126
2022-08-19,0.093
2022-08-20,8.523
2022-08-21,1.2
2022-08-22,2.68
2022-08-23,0.347
2022-08-24,4.249
2022-08-25,-0.526
2022-08-26,1.444
2022-08-27,2.598
2022-08-28,2.452
2022-08-29,3.771
2022-08-30,-0.581
2022-08-31,-2.222
2022-09-01,1.488
2022-09-02,-0.32
2022-09-03,8.806
2022-09-04,-2.155
2022-09-05,10.469
2022-09-06,10.469
2022-09-07,1.335
2022-09-08,8.58
2022-09-09,8.58
2022-09-10,8.58
2022-09-11,-2.351
2022-09-12,0.02
2022-09-13,0.871
2022-09-14,2.742
2022-09-15,-2.0
2022-09-16,-4.138
2022-09-17,0.829
2022-09-18,-3.555
2022-09-19,4.516
2022-09-20,4.516
2022-09-21,4.516
2022-09-22,0.181
2022-09-23,2.74
2022-09-24,4.44
2022-09-25,3.086
2022-09-26,-1.359
2022-09-27,0.39
2022-09-28,0.275
2022-09-29,2.108
2022-09-30,2.108
2022-10-01,2.108
2022-10-02,-1.542
2022-10-03,4.874
2022-10-04,2.065
2022-10-05,2.065
2022-10-06,2.065
2022-10-07,3.111
2022-10-08,0.959
2022-10-09,1.759
2022-10-10,7.123
2022-10-11,7.123
2022-10-12,-0.591
2022-10-13,-0.655
2022-10-14,2.663
2022-10-15,3.373
2022-10-16,1.834
2022-10-17,1.834
2022-10-18,1.834
2022-10-19,1.834
2022-10-20,1.834
2022-10-21,1.834
2022-10-22,3.951
2022-10-23,0.662
2022-10-24,0.662
2022-10-25,2.236
2022-10-26,2.236
2022-10-27,2.236
2022-10-28,-1.331
2022-10-29,-1.331
2022-10-30,0.353
2022-10-31,1.764
2022-11-01,1.764
2022-11-02,0.297
2022-11-03,-3.057
2022-11-04,-3.057
2022-11-05,2.795
2022-11-06,2.795
2022-11-07,2.795
2022-11-08,-1.203
2022-11-09,-1.203
2022-11-10,-1.203
2022-11-11,-1.203
2022-11-12,-1.203
2022-11-13,-2.138
2022-11-14,-2.138
2022-11-15,-2.138
2022-11-16,-2.138
2022-11-17,-2.138
2022-11-18,-2.138
2022-11-19,-2.138
2022-11-20,-2.138
2022-11-21,2.477
2022-11-22,2.477
2022-11-23,2.477
2022-11-24,2.477
2022-11-25,2.477
2022-11-26,2.477
2022-11-27,2.477
2022-11-28,2.477
2022-11-29,2.477
2022-11-30,2.477
2022-12-01,-0.606
2022-12-02,-0.606
2022-12-03,-0.606
2022-12-04,-0.606
2022-12-05,-0.606
2022-12-06,0.832
2022-12-07,1.358
2022-12-08,0.881
2022-12-09,2.986
2022-12-10,2.152
2022-12-11,0.618
2022-12-12,0.83
2022-12-13,0.235
2022-12-14,0.235
2022-12-15,5.0
2022-12-16,5.0
2022-12-17,6.107
2022-12-18,2.259
2022-12-19,2.259
2022-12-20,4.153
2022-12-21,-1.378
2022-12-22,-1.378
2022-12-23,-1.378
2022-12-24,-1.378
2022-12-25,-1.378
2022-12-26,-1.378
2022-12-27,-1.378
2022-12-28,0.457
2022-12-29,0.457
2022-12-30,0.457
2022-12-31,0.457
2023-01-01,2.887
2023-01-02,2.887
2023-01-03,2.887
2023-01-04,2.849
2023-01-05,0.75
2023-01-06,0.75
2023-01-07,-0.719
2023-01-08,1.91
2023-01-09,1.91
2023-01-10,2.459
2023-01-11,2.512
2023-01-12,1.595
2023-01-13,3.102
2023-01-14,1.532
2023-01-15,1.532
2023-01-16,0.3
2023-01-17,2.587
2023-01-18,2.587
2023-01-19,2.587
2023-01-20,2.587
2023-01-21,2.587
2023-01-22,3.729
2023-01-23,-5.108
2023-01-24,-5.108
2023-01-25,-5.108
2023-01-26,-5.108
2023-01-27,-5.108
2023-01-28,-5.108
2023-01-29,-4.201
2023-01-30,-4.201
2023-01-31,-1.524
2023-02-01,-1.524
2023-02-02,5.185
2023-02-03,-4.98
2023-02-04,-4.98
2023-02-05,-4.98
2023-02-06,-4.98
2023-02-07,-4.98
2023-02-08,-4.98
2023-02-09,-1.759
2023-02-10,-1.759
2023-02-11,-1.759
2023-02-12,-1.759
2023-02-13,1.179
2023-02-14,0.112
2023-02-15,0.112
2023-02-16,0.112
2023-02-17,0.112
2023-02-18,1.467
2023-02-19,-0.665
2023-02-20,2.273
2023-02-21,1.315
2023-02-22,1.315
2023-02-23,1.315
2023-02-24,-0.706
2023-02-25,-0.706
2023-02-26,-0.706
2023-02-27,-0.706
2023-02-28,-0.706
2023-03-01,-0.706
2023-03-02,-0.706
2023-03-03,5.114
2023-03-04,5.114
2023-03-05,5.114
2023-03-06,-0.091
2023-03-07,3.095
2023-03-08,1.526
2023-03-09,1.526
2023-03-10,-2.162
2023-03-11,1.198
2023-03-12,-1.132
2023-03-13,2.793
2023-03-14,3.443
2023-03-15,3.443
2023-03-16,3.443
2023-03-17,3.443
2023-03-18,4.924
2023-03-19,1.566
2023-03-20,1.566
2023-03-21,0.914
2023-03-22,-0.922
2023-03-23,1.376
2023-03-24,-2.424
2023-03-25,-2.424
2023-03-26,-2.424
2023-03-27,-2.424
2023-03-28,-2.424
2023-03-29,-2.424
2023-03-30,-2.424
2023-03-31,-2.424
2023-04-01,-2.612
2023-04-02,0.008
2023-04-03,0.612
2023-04-04,3.642
2023-04-05,3.642
2023-04-06,3.642
2023-04-07,-3.938
2023-04-08,-1.514
2023-04-09,0.774
2023-04-10,0.774
2023-04-11,-0.727
2023-04-12,0.926
2023-04-13,0.926
2023-04-14,4.657
2023-04-15,4.657
2023-04-16,4.34
2023-04-17,4.34
2023-04-18,-2.489
2023-04-19,-2.272
2023-04-20,6.764
2023-04-21,6.764
2023-04-22,0.543
2023-04-23,1.285
2023-04-24,2.557
2023-04-25,2.081
2023-04-26,-2.335
2023-04-27,1.701
2023-04-28,1.701
2023-04-29,1.701
2023-04-30,-0.667
2023-05-01,-0.667
2023-05-02,-0.667
2023-05-03,3.348
2023-05-04,0.577
2023-05-05,0.118
2023-05-06,4.112
2023-05-07,1.754
2023-05-08,1.547
2023-05-09,1.547
2023-05-10,1.547
2023-05-11,1.547
2023-05-12,3.76
2023-05-13,0.75
2023-05-14,7.605
2023-05-15,3.156
2023-05-16,3.839
2023-05-17,3.839
2023-05-18,1.565
2023-05-19,0.906
2023-05-20,0.771
2023-05-21,5.608
2023-05-22,3.866
2023-05-23,4.081
2023-05-24,2.305
2023-05-25,2.765
2023-05-26,0.276
2023-05-27,2.58
2023-05-28,5.692
2023-05-29,5.75
2023-05-30,4.0
2023-05-31,2.591
2023-06-01,0.412
2023-06-02,0.412
2023-06-03,3.439
2023-06-04,1.338
2023-06-05,1.012
2023-06-06,0.491
2023-06-07,5.214
2023-06-08,-0.443
2023-06-09,2.845
2023-06-10,0.774
2023-06-11,1.469
2023-06-12,0.792
2023-06-13,0.974
2023-06-14,1.938
2023-06-15,-0.255
2023-06-16,-0.04
2023-06-17,1.101
2023-06-18,6.856999999999999
2023-06-19,2.74
2023-06-20,4.883
2023-06-21,4.752
2023-06-22,4.923
2023-06-23,11.777
2023-06-24,3.493
2023-06-25,0.612
2023-06-26,0.907
2023-06-27,1.368
2023-06-28,0.019
2023-06-29,4.518
2023-06-30,3.532
2023-07-01,7.549
2023-07-02,2.86
2023-07-03,-0.17
2023-07-04,-0.17
2023-07-05,8.198
2023-07-06,5.223
2023-07-07,3.382
2023-07-08,3.382
2023-07-09,2.69
2023-07-10,-0.105
2023-07-11,4.651
2023-07-12,3.294
2023-07-13,7.818
2023-07-14,3.325
2023-07-15,4.109
2023-07-16,4.983
2023-07-17,1.024
2023-07-18,-0.925
2023-07-19,-0.925
2023-07-20,-0.925
2023-07-21,3.016
2023-07-22,5.874
2023-07-23,1.652
2023-07-24,2.528
2023-07-25,2.776
2023-07-26,3.43
2023-07-27,7.032
2023-07-28,4.15
2023-07-29,0.32900000000000007
2023-07-30,2.432
2023-07-31,0.89
2023-08-01,0.925
2023-08-02,3.384
2023-08-03,3.159
2023-08-04,5.159
2023-08-05,-1.598
2023-08-06,1.253
2023-08-07,0.832
2023-08-08,4.007
2023-08-09,-1.438
2023-08-10,14.453
2023-08-11,1.908
2023-08-12,3.532
2023-08-13,1.832
2023-08-14,1.695
2023-08-15,1.695
2023-08-16,4.698
2023-08-17,1.496
2023-08-18,3.396
2023-08-19,2.828
2023-08-20,7.803
2023-08-21,3.981
2023-08-22,1.321
2023-08-23,1.698
2023-08-24,1.985
2023-08-25,0.612
2023-08-26,8.199
2023-08-27,7.432
2023-08-28,4.396
2023-08-29,4.199
2023-08-30,0.218
2023-08-31,0.377
2023-09-01,1.616
2023-09-02,0.308
2023-09-03,2.383
2023-09-04,0.967
2023-09-05,1.956
2023-09-06,10.937
2023-09-07,4.851
2023-09-08,1.498
2023-09-09,7.76
2023-09-10,1.086
2023-09-11,12.402
2023-09-12,4.617
2023-09-13,-0.24
2023-09-14,2.161
2023-09-15,-0.451
2023-09-16,0.52
2023-09-17,2.329
2023-09-18,0.474
2023-09-19,2.7
2023-09-20,6.138
2023-09-21,7.159
2023-09-22,8.144
2023-09-23,-0.73
2023-09-24,1.325
2023-09-25,8.207
2023-09-26,-0.803
2023-09-27,7.331
2023-09-28,2.968
2023-09-29,6.286
2023-09-30,7.176
2023-10-01,0.66
2023-10-02,1.261
2023-10-03,1.565
2023-10-04,-0.352
2023-10-05,-1.031
2023-10-06,1.525
2023-10-07,1.636
2023-10-08,4.773
2023-10-09,1.088
2023-10-10,4.35
2023-10-11,3.484
2023-10-12,1.073
2023-10-13,3.869
2023-10-14,0.568
2023-10-15,0.514
2023-10-16,1.8465000000000003
2023-10-17,0.752
2023-10-18,0.594
2023-10-19,0.971
2023-10-20,0.534
2023-10-21,6.517
2023-10-22,5.127
2023-10-23,2.855
2023-10-24,9.418
2023-10-25,1.636
2023-10-26,1.764
2023-10-27,-0.295
2023-10-28,0.999
2023-10-29,9.48
2023-10-30,1.276
2023-10-31,-0.057
2023-11-01,0.66
2023-11-02,0.592
2023-11-03,0.592
2023-11-04,0.592
2023-11-05,6.036
2023-11-06,2.74
2023-11-07,2.449
2023-11-08,1.482
2023-11-09,6.262
2023-11-10,1.646
2023-11-11,-0.359
2023-11-12,1.448
2023-11-13,-0.762
2023-11-14,4.823
2023-11-15,-8.626
2023-11-16,1.557
2023-11-17,-0.559
2023-11-18,7.274
2023-11-19,3.836
2023-11-20,-2.1585
2023-11-21,0.512
2023-11-22,0.512
2023-11-23,2.019
2023-11-24,2.019
2023-11-25,2.019
2023-11-26,3.834
2023-11-27,-0.29
2023-11-28,-0.29
2023-11-29,1.273
2023-11-30,2.44
2023-12-01,2.44
2023-12-02,2.44
2023-12-03,2.44
2023-12-04,2.44
2023-12-05,3.777
2023-12-06,3.777
2023-12-07,-1.585
2023-12-08,-1.585
2023-12-09,5.849
2023-12-10,5.849
2023-12-11,4.444
2023-12-12,8.126
2023-12-13,8.126
2023-12-14,8.126
2023-12-15,8.126
2023-12-16,1.325
2023-12-17,1.325
2023-12-18,-0.794
2023-12-19,11.352
2023-12-20,3.538
2023-12-21,-0.383
2023-12-22,-0.383
2023-12-23,-0.324
2023-12-24,-2.292
2023-12-25,-2.292
2023-12-26,8.588
2023-12-27,8.588
2023-12-28,-1.425
2023-12-29,-1.016
2023-12-30,-0.706
2023-12-31,-0.745
2024-01-01,-0.745
2024-01-02,-2.312
2024-01-03,-2.312
2024-01-04,-3.613
2024-01-05,-2.642
2024-01-06,-2.642
2024-01-07,-2.642
2024-01-08,-2.642
2024-01-09,4.581
2024-01-10,2.144
2024-01-11,1.93
2024-01-12,12.709
2024-01-13,3.021
2024-01-14,2.192
2024-01-15,2.192
2024-01-16,-0.359
2024-01-17,-0.359
2024-01-18,-0.359
2024-01-19,-0.359
2024-01-20,4.331
2024-01-21,-2.355
2024-01-22,-0.346
2024-01-23,-0.346
2024-01-24,-0.346
2024-01-25,-0.625
2024-01-26,-0.625
2024-01-27,-0.625
2024-01-28,-0.625
2024-01-29,-0.625
2024-01-30,-0.625
2024-01-31,1.377
2024-02-01,0.187
2024-02-02,0.187
2024-02-03,0.187
2024-02-04,3.178
2024-02-05,1.939
2024-02-06,-0.714
2024-02-07,-0.714
2024-02-08,-0.714
2024-02-09,3.933
2024-02-10,3.933
2024-02-11,3.933
2024-02-12,1.26
2024-02-13,5.686
2024-02-14,5.686
2024-02-15,3.852
2024-02-16,5.104
2024-02-17,3.687
2024-02-18,3.687
2024-02-19,3.687
2024-02-20,6.962
2024-02-21,2.122
2024-02-22,1.4
2024-02-23,1.4
2024-02-24,1.4
2024-02-25,1.4
2024-02-26,6.775
2024-02-27,1.467
2024-02-28,1.467
2024-02-29,1.467
2024-03-01,-1.228
2024-03-02,2.185
2024-03-03,-0.531
2024-03-04,0.535
2024-03-05,0.535
2024-03-06,3.287
2024-03-07,3.287
2024-03-08,1.599
2024-03-09,1.599
2024-03-10,1.599
2024-03-11,1.599
2024-03-12,1.599
2024-03-13,1.599
2024-03-14,1.599
2024-03-15,1.599
2024-03-16,1.599
2024-03-17,1.599
2024-03-18,3.654
2024-03-19,1.352
2024-03-20,-1.897
2024-03-21,-1.461
2024-03-22,-0.757
2024-03-23,-0.757
2024-03-24,-0.757
2024-03-25,-0.757
2024-03-26,1.488
2024-03-27,-5.439
2024-03-28,-5.439
2024-03-29,-0.254
2024-03-30,2.808
2024-03-31,4.453
2024-04-01,4.453
2024-04-02,1.568
2024-04-03,0.57
2024-04-04,2.944
2024-04-05,-5.455
2024-04-06,-5.455
2024-04-07,-5.455
2024-04-08,-5.455
2024-04-09,-5.455
2024-04-10,-5.455
2024-04-11,-5.455
2024-04-12,4.289
2024-04-13,-2.714
2024-04-14,0.278
2024-04-15,1.565
2024-04-16,3.685
2024-04-17,3.685
2024-04-18,-0.438
2024-04-19,0.222
2024-04-20,1.435
2024-04-21,1.435
2024-04-22,1.435
2024-04-23,1.435
2024-04-24,1.435
2024-04-25,1.435
2024-04-26,1.059
2024-04-27,-1.523
2024-04-28,2.9
2024-04-29,0.62
2024-04-30,0.112
2024-05-01,0.199
2024-05-02,8.539
2024-05-03,6.153
2024-05-04,1.672
2024-05-05,2.343
2024-05-06,3.149
2024-05-07,3.149
2024-05-08,-0.556
2024-05-09,3.673
2024-05-10,1.38
2024-05-11,0.347
2024-05-12,0.211
2024-05-13,1.707
2024-05-14,2.336
2024-05-15,3.258
2024-05-16,4.311
2024-05-17,-0.195
2024-05-18,-0.435
2024-05-19,3.809
2024-05-20,0.901
2024-05-21,0.453
2024-05-22,1.136
2024-05-23,-2.111
2024-05-24,3.327
2024-05-25,8.36
2024-05-26,4.924
2024-05-27,5.178
2024-05-28,0.77
2024-05-29,1.39
2024-05-30,-0.131
2024-05-31,0.01
2024-06-01,-0.658
2024-06-02,-0.658
2024-06-03,2.896
2024-06-04,7.587
2024-06-05,1.214
2024-06-06,5.668
2024-06-07,1.745
2024-06-08,1.012
2024-06-09,5.233
2024-06-10,2.251
2024-06-11,0.39
2024-06-12,3.099
2024-06-13,1.89
2024-06-14,-2.185
2024-06-15,-2.185
2024-06-16,4.992
2024-06-17,4.992
2024-06-18,-1.651
2024-06-19,2.801
2024-06-20,1.487
2024-06-21,3.474
2024-06-22,2.44
2024-06-23,2.44
2024-06-24,2.44
2024-06-25,2.68
2024-06-26,1.44
2024-06-27,2.876
2024-06-28,-0.115
2024-06-29,-1.724
2024-06-30,3.366
2024-07-01,3.366
2024-07-02,3.366
2024-07-03,3.366
2024-07-04,3.366
2024-07-05,-0.517
2024-07-06,6.953
2024-07-07,4.669
2024-07-08,7.477
2024-07-09,0.774
2024-07-10,3.771
2024-07-11,11.802
2024-07-12,3.254
2024-07-13,5.234
2024-07-14,2.367
2024-07-15,0.527
2024-07-16,0.2
2024-07-17,3.853
2024-07-18,3.174
2024-07-19,4.37
2024-07-20,4.211
2024-07-21,1.169
2024-07-22,2.232
2024-07-23,6.689
2024-07-24,2.537
2024-07-25,1.821
2024-07-26,5.025
2024-07-27,1.264
2024-07-28,0.464
2024-07-29,4.526
2024-07-30,1.645
2024-07-31,-1.193
2024-08-01,4.942
2024-08-02,0.882
2024-08-03,3.22
2024-08-04,5.413
2024-08-05,1.137
2024-08-06,0.144
2024-08-07,0.144
2024-08-08,0.437
2024-08-09,3.863
2024-08-10,3.993
2024-08-11,6.035
2024-08-12,6.035
2024-08-13,4.325
2024-08-14,3.656
2024-08-15,0.238
2024-08-16,0.586
2024-08-17,0.765
2024-08-18,2.974
2024-08-19,5.745
2024-08-20,1.748
2024-08-21,0.818
2024-08-22,0.818
2024-08-23,7.638
2024-08-24,4.315
2024-08-25,3.731
2024-08-26,1.336
2024-08-27,2.908
2024-08-28,2.908
2024-08-29,1.812
2024-08-30,4.923
2024-08-31,1.033
2024-09-01,7.21
2024-09-02,7.84
2024-09-03,2.354
2024-09-04,-0.099
2024-09-05,3.296
2024-09-06,4.299
2024-09-07,0.631
2024-09-08,8.258
2024-09-09,0.348
2024-09-10,0.348
2024-09-11,1.914
2024-09-12,2.397
2024-09-13,2.019
2024-09-14,1.182
2024-09-15,3.58
2024-09-16,1.222
2024-09-17,1.105
2024-09-18,2.692
2024-09-19,12.693
